Data_Referencia,Codi_Barri,Punt_Renda,Punt_Pisos,Punt_Domicilis,Punt_Edat,Punt_Regio,Punt_Uni,Punt_Lloguer,Punt_Gentrificacio
2020,01,0.24494465584856567,0.32593856655290104,0.9516972796024082,0.6546420559720494,0.8540811745554858,0.7734682681191968,0.5202850505363047,0.6178652930267017
2020,02,0.6649299742428831,0.3293515358361775,0.530761848450458,1,0.3333333333333333,0.18925910781274077,0.5735225571235232,0.517308336685588
2020,03,0.526112975752237,0.10921501706484642,1,1,1,0.8661296223646263,0.9260496477741785,0.7753581804222698
2020,04,0.7534889564159711,0.2713310580204778,0.9317344035222084,0.7917468330231705,1,0.9057699730017719,0.5366318653154397,0.7415290127570057
2020,05,0.5080078184955531,0.5665529010238908,0.2256019361843706,0.836505786684467,0.7847281611523563,0.6706321781114049,0.5139892947501407,0.5865740109145976
2020,06,0.3654522245887982,1,0.4750880926572153,0.6398113985974894,0.5868003136834479,0.8577695448789078,0.5361836522587429,0.6373007466663716
2020,07,0.30838203284798393,1,0.3631023221401311,0.6711705644002985,1,0.77374534692644,0.4830197034774483,0.6570599956846146
2020,08,0.7173298655307216,1,0.46457171831986066,0.8513176359400002,0.6625048371473374,0.8824646236043342,0.4596688883134398,0.7196939384079563
2020,09,0.5510240958368318,0.7047781569965871,0.3696618409536134,0.6225304874150515,0.46063449992678407,0.9350309042804986,0.578563202302463,0.6031747411016899
2020,10,0.4359426939340572,1,0.4998693253843705,0.628221501268923,0.6789926621663049,0.879001150280077,0.36628493144784,0.6411874663545104
2020,11,0.7064055193628763,0.878839590443686,0.9144250192899464,0.6338149828196943,0.9359413995284411,0.858279836052645,0.5861183690464609,0.7876892452205357
2020,12,0.8459881834544842,0.005119453924914676,0.9766037595811661,0.3215859644010862,0.06494140007153779,0.09400547018889978,0,0.32974917594601266
2020,13,0.37321840910986115,0.010238907849829351,0.3821815242685141,0.16696220123790567,0.1430080577305795,0.29969924356699484,0.9237818875974506,0.3284414616230193
2020,14,0.5302638392741749,0.12457337883959044,0.24631198801992715,0.31101078599364484,0.22328949441607165,0.5717036087495553,0.18695119492849027,0.31344347003163636
2020,15,0.42920625702111853,0.30204778156996587,0.8037532826887371,0.6868537616588829,0.6986192029175313,0.8901653771860535,0.6448733983569906,0.63650272305704
2020,16,0.7347612745737813,0.07508532423208192,0.31798649139863006,0.3962335150362475,0.1874983264220719,0.7026241178376915,0.5974435230601414,0.4302332246515208
2020,17,0.17856675626890772,0.18088737201365188,0.31679347229275934,0.5696677546668031,0.3418115729035786,0.7038348108667609,0.5867930885828792,0.4111935467993344
2020,18,0.5561630151350574,0.4180887372013652,0.549373544962609,0.7602508974234536,0.3948378768442782,0.6023278177437272,0.5635504719276979,0.549227480176884
2020,19,0.6227613299353292,0.3515358361774744,0.26932396783343837,0.3513227926111241,0.3656677614650149,0.7712362777945633,0.3023619753752096,0.43345856302745056
2020,20,0.36990202628818264,0.07508532423208192,0.294551748194197,0.3721475613165675,0.28842284798380835,0.6538423681578964,0.5303818814752158,0.36919053680684993
